#{"t_start": 1616014378.9639986, "env_id": "mimocontrol-v0"}
r,l,t
-501,501,1.686606
-501,501,11.178206
-501,501,21.211638
-501,501,31.237114
-501,501,42.616073
-501,501,54.149376
-501,501,67.85121
-501,501,80.083103
-501,501,91.1862
-501,501,102.281177
-501,501,113.347897
-501,501,124.645807
-134,134,137.244023
-354,354,141.279224
-17,17,150.24769
-501,501,151.233541
-275,275,164.509128
-501,501,172.102694
-501,501,186.004891
-465,465,199.0812
-501,501,210.291147
-501,501,221.838215
-501,501,233.600982
-501,501,246.150001
-501,501,257.335206
-501,501,268.725226
-501,501,280.397101
-501,501,291.458671
-243,243,303.201823
-501,501,309.966981
-501,501,321.492311
-501,501,335.191373
-501,501,354.158838
-501,501,372.310639
-501,501,383.943914
-501,501,395.720891
-501,501,408.331423
-501,501,421.105477
-501,501,433.950334
-501,501,445.950837
-501,501,461.405204
-501,501,475.286441
-501,501,487.155313
-501,501,498.507462
-501,501,511.799772
-501,501,523.683353
-501,501,535.453746
-21,21,546.211244
-501,501,547.317633
-501,501,560.325903
-501,501,573.243898
-501,501,585.334535
-501,501,597.794438
-501,501,611.581241
-501,501,624.595199
-501,501,636.762888
-501,501,648.095548
-501,501,660.188076
-501,501,672.148974
-501,501,684.120481
-428,428,696.133082
-501,501,706.735059
-501,501,717.639087
-501,501,731.142422
-501,501,744.290932
-501,501,756.010145
-501,501,768.832617
-501,501,783.047139
-501,501,807.972046
-501,501,822.929844
-501,501,837.83198
-501,501,851.222552
-501,501,863.204652
-501,501,874.617648
-501,501,887.225629
-319,319,898.400585
-501,501,906.752228
-501,501,917.372406
-501,501,928.295619
-501,501,940.150254
-501,501,951.344253
-501,501,962.435741
-501,501,973.192179
-501,501,985.475587
-501,501,999.341865
-501,501,1011.852609
-501,501,1025.232557
-501,501,1038.689776
-501,501,1052.451002
-501,501,1063.816943
-501,501,1074.213551
-501,501,1084.731482
-501,501,1095.272691
-501,501,1106.066364
-501,501,1116.855776
-501,501,1127.389832
-501,501,1137.932854
-501,501,1148.870394
-501,501,1159.762209
-458,458,1170.576573
-41,41,1180.502551
-501,501,1181.831078
-501,501,1194.358849
-501,501,1207.530671
-501,501,1218.573757
-501,501,1228.555651
-501,501,1238.361114
-501,501,1248.48396
-501,501,1258.352574
-501,501,1269.212585
-501,501,1279.561484
-501,501,1289.908521
-501,501,1300.284119
-501,501,1310.469651
-501,501,1321.029087
-501,501,1332.077726
-501,501,1343.86421
-501,501,1356.589418
-501,501,1367.610679
-501,501,1378.993106
-501,501,1390.19616
-167,167,1400.424778
-501,501,1404.009961
-501,501,1414.328438
-501,501,1424.741681
-418,418,1435.428419
-501,501,1444.686884
-501,501,1454.876863
-501,501,1465.257864
-501,501,1475.382797
-501,501,1485.819065
-501,501,1496.032385
-501,501,1506.261737
-501,501,1516.378304
-501,501,1526.45281
-501,501,1536.603038
-501,501,1546.775751
-162,162,1556.750306
-501,501,1560.270368
-501,501,1570.476282
-31,31,1580.533614
-501,501,1581.517987
-501,501,1591.744852
-501,501,1601.961837
-501,501,1612.205302
-501,501,1622.474847
-501,501,1632.76384
-501,501,1643.048656
-501,501,1653.561724
-501,501,1663.921669
-501,501,1674.252622
-501,501,1684.710795
-501,501,1695.144722
-501,501,1705.776518
-501,501,1716.30742
-501,501,1726.915509
-37,37,1737.782466
-501,501,1738.950326
-501,501,1750.252774
-501,501,1761.445586
-501,501,1772.061284
-501,501,1782.593837
-171,171,1792.977289
-501,501,1796.824717
-501,501,1807.45416
-501,501,1817.978588
-501,501,1828.551532
-501,501,1839.196516
-315,315,1849.69015
-501,501,1856.403296
-501,501,1867.048947
-501,501,1877.732045
-501,501,1888.401632
-501,501,1899.022821
-501,501,1909.625756
-501,501,1920.335084
-501,501,1931.000256
-501,501,1941.723767
-398,398,1952.358967
-501,501,1960.911053
-501,501,1971.614493
-501,501,1982.458871
-501,501,1993.147404
-501,501,2004.024521
-289,289,2014.596355
-501,501,2020.897605
-501,501,2031.561773
-501,501,2042.252926
-501,501,2052.915086
-501,501,2063.602757
-501,501,2074.305072
-501,501,2084.935411
-501,501,2095.61807
-501,501,2106.292334
-501,501,2116.926031
-327,327,2127.482948
-501,501,2134.582776
-501,501,2145.264622
-501,501,2155.992386
-501,501,2166.738999
-501,501,2177.382103
-501,501,2188.064184
-501,501,2198.701007
-501,501,2209.402055
-501,501,2220.098508
-501,501,2231.435404
-501,501,2242.846116
-501,501,2253.852654
-501,501,2264.571948
-501,501,2275.178221
-501,501,2285.856436
-501,501,2296.529925
-501,501,2307.27151
-501,501,2317.965837
-501,501,2328.686502
-501,501,2339.363146
-501,501,2350.025151
-501,501,2360.732908
-501,501,2371.591845
-501,501,2382.276876
-501,501,2393.077603
-501,501,2403.987226
-501,501,2414.69849
-432,432,2425.311567
-501,501,2434.59078
-501,501,2445.261628
-501,501,2455.962372
-501,501,2466.661535
-501,501,2477.388271
-501,501,2488.088223
-501,501,2498.841719
-501,501,2509.584649
-501,501,2520.292752
-501,501,2531.157392
-501,501,2541.953017
-444,444,2553.041465
-501,501,2562.881109
-501,501,2573.666235
-501,501,2584.555014
-501,501,2595.276629
-501,501,2605.995091
-501,501,2617.357929
-501,501,2628.729618
-501,501,2641.669995
-501,501,2653.217135
-501,501,2664.461737
-501,501,2675.736606
-501,501,2686.630357
-501,501,2697.368771
-501,501,2708.030858
-501,501,2718.792048
-501,501,2729.476604
-501,501,2740.192322
-501,501,2750.892472
-501,501,2761.637007
-501,501,2772.359699
-501,501,2783.139104
-501,501,2793.929349
-501,501,2804.696828
-501,501,2815.380038
-501,501,2826.091331
-501,501,2836.813527
-501,501,2847.451147
-501,501,2858.171674
-501,501,2868.948161
-501,501,2879.654115
-501,501,2890.369267
-501,501,2902.182411
-501,501,2913.454948
-501,501,2925.640496
-501,501,2937.495373
-501,501,2949.431597
-501,501,2960.859665
-501,501,2972.524408
-501,501,2984.328543
-501,501,2996.203254
-501,501,3007.940781
-501,501,3019.482948
-501,501,3031.656721
-501,501,3043.310332
-501,501,3055.406019
-100,100,3068.954204
-501,501,3072.099894
-501,501,3083.047695
-501,501,3093.953861
-501,501,3104.744647
-501,501,3116.574764
-501,501,3129.04076
-501,501,3140.569277
-461,461,3151.774739
-501,501,3162.48106
-501,501,3174.124485
-87,87,3189.194332
-501,501,3191.649785
-501,501,3203.62539
-501,501,3214.87754
-501,501,3225.697895
-317,317,3236.327773
-501,501,3243.382257
-501,501,3254.120846
-501,501,3264.839513
-501,501,3275.605106
-501,501,3286.420632
-501,501,3297.182697
-501,501,3308.004068
-501,501,3318.792948
-501,501,3329.637584
-501,501,3340.478904
-501,501,3351.36557
-501,501,3362.190835
-501,501,3372.938954
-501,501,3383.712859
-501,501,3394.518538
-501,501,3405.354766
-501,501,3416.285232
-501,501,3427.066919
-501,501,3437.840739
-501,501,3448.598904
-453,453,3459.864538
-501,501,3469.766281
-501,501,3480.512154
-501,501,3491.336084
-501,501,3502.091771
-501,501,3513.278331
-501,501,3524.598763
-501,501,3535.594642
-501,501,3546.318713
-501,501,3557.075076
-501,501,3568.263857
-501,501,3578.979058
-501,501,3589.778099
-501,501,3600.478733
-501,501,3611.180279
-501,501,3621.878034
-501,501,3632.595621
-501,501,3643.271769
-501,501,3654.211352
-501,501,3664.931922
-501,501,3675.655417
-501,501,3686.430819
-501,501,3697.181571
-501,501,3707.990247
-501,501,3718.773662
-501,501,3729.542509
-501,501,3740.245756
-501,501,3751.071096
-501,501,3761.801865
-501,501,3772.635457
-501,501,3784.231182
-501,501,3795.40889
-501,501,3806.717212
-266,266,3817.502612
-501,501,3823.638021
-501,501,3835.518274
-501,501,3847.463585
-501,501,3858.875274
-501,501,3869.695228
-501,501,3880.409351
-501,501,3891.161999
-501,501,3901.851554
-501,501,3913.265229
-337,337,3924.3665
-501,501,3932.367914
-501,501,3943.748846
-501,501,3954.737325
-501,501,3965.518337
-501,501,3976.322674
-501,501,3987.120927
-501,501,3997.850788
-501,501,4008.653099
-501,501,4019.42366
-501,501,4030.225091
-7,7,4040.713432
-501,501,4041.225097
-501,501,4051.946599
-501,501,4064.131832
-501,501,4075.071528
-501,501,4085.927995
-501,501,4096.654732
-501,501,4107.376253
-501,501,4118.085385
-501,501,4128.879571
-501,501,4139.642977
-501,501,4150.408952
-501,501,4161.214894
-501,501,4171.982206
-501,501,4183.09533
-501,501,4194.325459
-501,501,4205.396996
-501,501,4216.110203
-501,501,4226.838091
-501,501,4237.80368
-65,65,4248.272052
-289,289,4249.856308
-501,501,4256.175273
-501,501,4266.886336
-501,501,4277.598807
-501,501,4288.256078
-501,501,4298.984701
-501,501,4309.788168
-501,501,4320.465023
-501,501,4331.229231
-501,501,4341.920455
-501,501,4352.754619
-501,501,4363.533096
-501,501,4374.387342
-501,501,4385.304765
-501,501,4395.988257
-501,501,4406.796948
-501,501,4417.598421
-409,409,4428.326649
-501,501,4437.160581
-501,501,4447.897345
-501,501,4458.699013
-501,501,4469.979469
-501,501,4480.758159
-501,501,4491.56345
-501,501,4502.343049
-501,501,4513.142883
-501,501,4523.80271
-501,501,4534.518837
-501,501,4545.27283
-501,501,4556.020295
-501,501,4566.693598
-501,501,4577.406598
-501,501,4588.163104
-501,501,4598.825343
-501,501,4609.625044
-501,501,4620.460505
-32,32,4630.793335
-501,501,4631.827163
-501,501,4642.775835
-501,501,4654.04232
-290,290,4666.094887
-501,501,4672.923777
-501,501,4683.96662
-501,501,4694.606523
-501,501,4705.249797
-501,501,4715.955215
-501,501,4726.70724
-29,29,4737.044381
-501,501,4738.002818
-501,501,4748.681999
-501,501,4759.359515
-501,501,4770.066557
-501,501,4780.696146
-496,496,4791.405728
-501,501,4801.999971
-481,481,4812.643814
-501,501,4822.842363
-501,501,4833.51127
-341,341,4844.136978
-501,501,4851.526933
-501,501,4862.170781
-501,501,4872.853358
-501,501,4883.467141
-501,501,4894.129178
-75,75,4904.556926
-501,501,4906.467389
-501,501,4917.411786
-501,501,4928.022872
-501,501,4938.653858
-501,501,4949.312467
-501,501,4960.074027
-501,501,4970.765822
-501,501,4981.550704
-501,501,4992.276393
-501,501,5003.011477
-289,289,5013.530681
-501,501,5019.87238
-501,501,5030.552589
-209,209,5040.942446
-501,501,5045.647719
-501,501,5056.344175
-501,501,5067.056219
-501,501,5077.775355
-83,83,5088.216425
-501,501,5090.295407
-501,501,5100.935112
-501,501,5111.641883
-67,67,5122.014501
-501,501,5123.772814
-501,501,5134.415985
-501,501,5145.161592
-501,501,5155.838694
-388,388,5166.399698
-501,501,5174.739492
-501,501,5185.403116
-501,501,5196.066961
-501,501,5206.839718
-501,501,5217.540372
-501,501,5228.236983
-382,382,5239.073301
-501,501,5247.263077
-501,501,5259.442609
-501,501,5270.293462
-501,501,5280.970437
-501,501,5291.669562
-21,21,5301.934268
-501,501,5302.738118
-501,501,5313.543454
-501,501,5324.285422
-501,501,5335.090397
-501,501,5346.262576
-501,501,5357.141153
-501,501,5367.947423
-501,501,5378.715048
-91,91,5389.117931
-501,501,5391.36254
-33,33,5401.641176
-501,501,5402.713328
-501,501,5413.340847
-354,354,5423.848015
-247,247,5431.248973
-501,501,5436.660117
-115,115,5447.006685
-501,501,5449.751428
-501,501,5460.39311
-501,501,5470.96151
-501,501,5481.593271
-501,501,5492.235075
-501,501,5502.870495
-501,501,5513.587818
-501,501,5524.329412
-501,501,5535.045291
-501,501,5545.662237
-501,501,5556.314071
-501,501,5567.054711
-501,501,5577.729875
-501,501,5588.56921
-501,501,5599.179427
-501,501,5609.775906
-501,501,5620.420936
-501,501,5631.062821
-501,501,5641.656195
-501,501,5652.206134
-501,501,5662.8441
-501,501,5673.508778
-330,330,5684.02793
-501,501,5691.207831
-501,501,5701.835812
-338,338,5712.360897
-501,501,5719.622125
-501,501,5730.51308
-501,501,5748.483096
-501,501,5768.846767
-501,501,5788.890344
-501,501,5808.942156
-501,501,5828.810123
-501,501,5849.488854
-440,440,5871.420876
-501,501,5889.039156
-449,449,5908.719062
-501,501,5926.757719
-501,501,5947.441996
-501,501,5968.367255
-501,501,5988.828088
-162,162,6007.82508
-501,501,6014.639061
-501,501,6034.209662
-501,501,6053.918892
-501,501,6073.300208
-242,242,6092.623612
-501,501,6102.38537
-488,488,6122.127211
-501,501,6141.403331
-339,339,6161.618844
-501,501,6175.50526
-501,501,6195.852253
-501,501,6215.528098
-501,501,6235.396213
-501,501,6255.019602
-501,501,6275.611024
-501,501,6295.175659
-410,410,6314.839521
-501,501,6331.376523
-501,501,6351.224237
-501,501,6370.697773
-501,501,6390.478452
-501,501,6410.065681
-501,501,6430.173526
-501,501,6450.539105
-501,501,6470.691045
-501,501,6490.556643
-501,501,6510.263959
-501,501,6529.780528
-501,501,6549.164628
-501,501,6569.07061
-501,501,6588.766871
-501,501,6608.142888
-501,501,6627.677615
-501,501,6647.362529
-501,501,6666.869085
-501,501,6688.649786
-501,501,6709.380936
-501,501,6729.259835
-501,501,6749.098259
-501,501,6768.60281
-501,501,6788.368511
-501,501,6808.157652
-501,501,6827.726877
-501,501,6847.428196
-501,501,6868.634789
-501,501,6888.651672
-501,501,6908.153744
-501,501,6927.707265
-501,501,6947.203763
-501,501,6966.497221
-501,501,6986.201364
-501,501,7005.700937
-501,501,7025.827566
-501,501,7045.960535
-331,331,7065.918718
-501,501,7079.249
-501,501,7099.600523
-491,491,7114.438677
-501,501,7126.088495
-501,501,7138.134464
-501,501,7150.512789
-501,501,7162.341466
-501,501,7174.301654
-501,501,7185.643131
-501,501,7196.627163
-501,501,7207.879996
-501,501,7219.061826
-501,501,7230.52968
-501,501,7241.90213
-501,501,7254.675929
-501,501,7267.106237
-501,501,7278.098685
-501,501,7289.447165
-501,501,7301.141641
-187,187,7313.335593
-501,501,7318.774844
-400,400,7333.571297
-501,501,7345.310844
-501,501,7358.30764
-501,501,7369.521266
-501,501,7381.054265
-501,501,7393.407768
-501,501,7406.894638
-501,501,7419.029628
-501,501,7430.585738
-501,501,7442.148738
-501,501,7453.505764
-501,501,7464.742496
-501,501,7477.778182
-501,501,7489.361437
-501,501,7501.1112
-501,501,7512.629752
-53,53,7523.413677
-501,501,7524.901301
-501,501,7536.019678
-501,501,7547.330272
-501,501,7559.027831
-501,501,7570.499857
-501,501,7582.540408
-501,501,7593.961208
-501,501,7605.587138
-501,501,7618.054066
-501,501,7629.89009
-450,450,7641.658714
-195,195,7652.499327
-501,501,7657.490894
-501,501,7669.589985
-501,501,7681.511787
-356,356,7693.474483
-438,438,7702.355274
-501,501,7712.72464
-501,501,7724.195644
-501,501,7735.726326
-501,501,7747.080963
-501,501,7758.422136
-250,250,7769.725217
-501,501,7775.544145
-501,501,7787.213191
-70,70,7798.935996
-296,296,7800.854208
-501,501,7807.807691
-260,260,7819.466968
-501,501,7826.089623
-74,74,7838.248721
-501,501,7840.247973
-501,501,7851.755223
-501,501,7863.098011
-162,162,7874.270741
-501,501,7878.197949
-501,501,7889.774457
-381,381,7901.612897
-501,501,7910.408556
-501,501,7921.962657
-501,501,7934.927454
-501,501,7946.760363
-501,501,7959.245002
-501,501,7970.920545
-501,501,7982.846961
-501,501,7994.961638
-501,501,8007.028297
-501,501,8019.526676
-501,501,8031.140301
-501,501,8044.03141
-501,501,8057.993469
-456,456,8074.783164
-501,501,8091.836255
-501,501,8103.503048
-501,501,8115.155096
-501,501,8126.718459
-501,501,8138.224959
-501,501,8150.64492
-501,501,8162.168613
-165,165,8173.429641
-501,501,8177.918215
-501,501,8189.809174
-501,501,8201.314958
-501,501,8213.555498
-501,501,8225.728205
-501,501,8237.926637
-501,501,8250.446376
-501,501,8264.628669
-501,501,8277.77516
-501,501,8290.789557
-501,501,8303.625289
-501,501,8317.211495
-501,501,8332.579224
-501,501,8349.41866
-501,501,8365.187667
-501,501,8379.143532
-501,501,8392.262074
-501,501,8405.483914
-138,138,8417.975208
-501,501,8421.927925
-501,501,8434.75851
-501,501,8447.661109
-501,501,8460.262595
-148,148,8472.800106
-470,470,8476.778591
-501,501,8489.070495
-383,383,8503.300887
-501,501,8515.083833
-501,501,8530.937571
-319,319,8545.73592
-501,501,8554.807564
-501,501,8567.96505
-501,501,8580.408792
-20,20,8592.70483
-501,501,8593.650035
-501,501,8606.19329
-501,501,8618.912443
-501,501,8631.663303
-501,501,8644.217168
-142,142,8656.269066
-501,501,8660.224845
-501,501,8673.318983
-417,417,8688.797478
-47,47,8701.815632
-501,501,8703.769753
-501,501,8719.167564
-501,501,8732.238898
-501,501,8744.945749
-501,501,8757.092476
-501,501,8769.324433
-501,501,8781.827446
-501,501,8794.030998
-501,501,8806.432024
-501,501,8818.554587
-501,501,8831.893428
-501,501,8846.113805
-501,501,8862.72848
-501,501,8876.991219
-501,501,8889.299413
-501,501,8903.563756
-501,501,8915.172541
-501,501,8927.101601
-501,501,8938.690307
-501,501,8950.525518
-501,501,8963.503617
-144,144,8975.390389
-501,501,8978.957541
-501,501,8991.540907
-464,464,9003.091019
-501,501,9013.986525
-174,174,9025.277295
-501,501,9029.498678
-94,94,9040.641869
-501,501,9043.100264
-501,501,9054.587786
-501,501,9066.010922
-501,501,9077.893369
-501,501,9091.505794
-501,501,9103.847224
-501,501,9116.30478
-501,501,9127.923134
-501,501,9139.401054
-501,501,9150.871862
-107,107,9161.963498
-387,387,9164.772655
-28,28,9173.423141
-501,501,9174.446776
-501,501,9186.306989
-501,501,9199.329675
-226,226,9214.49265
-501,501,9221.745396
-501,501,9235.576564
-501,501,9249.29021
-501,501,9264.950716
-218,218,9279.378963
-501,501,9285.312304
-501,501,9298.699729
-501,501,9312.932316
-501,501,9327.172578
-501,501,9344.302413
-216,216,9360.079635
-501,501,9366.267804
-501,501,9379.951073
-501,501,9394.258852
-19,19,9408.727235
-501,501,9409.70174
-501,501,9423.310767
-123,123,9435.877771
-501,501,9439.363927
-266,266,9452.723421
-501,501,9460.456475
-501,501,9475.203968
-402,402,9488.910522
-501,501,9500.856147
-501,501,9514.452046
-501,501,9529.464817
-501,501,9544.375403
-325,325,9560.128592
-204,204,9569.321007
-501,501,9575.296736
-17,17,9590.082919
-501,501,9590.935147
-501,501,9603.806117
-501,501,9616.649144
-157,157,9629.159403
-501,501,9633.495894
-258,258,9646.514845
-501,501,9653.363217
-383,383,9666.056467
-501,501,9676.140095
-501,501,9690.228083
-294,294,9702.948871
-501,501,9710.909921
-501,501,9723.855435
-501,501,9736.70484
-501,501,9749.784801
-501,501,9762.915207
-501,501,9776.37828
-501,501,9789.381847
-329,329,9802.031563
-501,501,9810.549656
-501,501,9823.554794
-501,501,9836.320343
-501,501,9849.052922
-501,501,9861.829155
-327,327,9874.822653
-394,394,9883.193222
-501,501,9893.330293
-501,501,9906.038057
-501,501,9918.799476
-501,501,9931.532542
-3,3,9943.879323
-501,501,9944.490201
-470,470,9957.242661
-501,501,9969.22294
-389,389,9981.961292
-501,501,9992.082639
-501,501,10004.797491
-501,501,10017.994006
-501,501,10030.846794
-501,501,10043.559333
-501,501,10056.444853
-501,501,10071.057843
-501,501,10084.667239
-501,501,10097.429452
-501,501,10110.346341
-501,501,10123.789465
-501,501,10136.562532
-501,501,10147.84998
-501,501,10159.131872
-501,501,10170.806831
-501,501,10182.387757
-501,501,10193.558668
